Date,Close/Last,Volume,Open,High,Low
10/14/2019,$1736.43,1928898,$1728.91,$1741.8887,$1722
10/11/2019,$1731.92,3279534,$1742.92,$1745.45,$1729.86
10/10/2019,$1720.26,2721531,$1725.24,$1738.29,$1713.75
10/09/2019,$1721.99,2089335,$1719.61,$1729.95,$1714.36
10/08/2019,$1705.51,2626840,$1722.49,$1727,$1705
10/07/2019,$1732.66,2187598,$1731.63,$1747.83,$1723.7
10/04/2019,$1739.65,2489277,$1726.02,$1740.575,$1719.23
10/03/2019,$1724.42,3624371,$1713,$1725,$1685.06
10/02/2019,$1713.23,3338476,$1727.74,$1728.89,$1705
10/01/2019,$1735.65,3170460,$1746,$1755.6,$1728.41
09/30/2019,$1735.91,2760768,$1726.99,$1737.46,$1709.22
09/27/2019,$1725.45,3948029,$1748,$1749.12,$1713.82
09/26/2019,$1739.84,3571952,$1762.79,$1763.37,$1731.5
09/25/2019,$1768.33,3531098,$1747.36,$1773,$1723
09/24/2019,$1741.61,4637901,$1790.605,$1795.705,$1735.545
09/23/2019,$1785.3,3139142,$1777,$1792.7,$1767.32
09/20/2019,$1794.16,5555839,$1821.71,$1830.63,$1780.92
09/19/2019,$1821.5,2078335,$1821.02,$1832.57,$1817.9
09/18/2019,$1817.46,2536012,$1817.04,$1822.06,$1795.5
09/17/2019,$1822.55,2033058,$1807.08,$1823.99,$1804.1
09/16/2019,$1807.84,3675473,$1824.02,$1825.6941,$1800.2
09/13/2019,$1839.34,1971317,$1842.01,$1846.1215,$1835.17
09/12/2019,$1843.55,2823505,$1837.63,$1853.66,$1834.28
09/11/2019,$1822.99,2432767,$1812.14,$1833.42,$1809.08
09/10/2019,$1820.55,2613879,$1822.75,$1825.81,$1805.3356
09/09/2019,$1831.35,2999515,$1841,$1850,$1824.61
09/06/2019,$1833.51,2496933,$1838.22,$1840.65,$1826.4
09/05/2019,$1840.72,3325189,$1821.95,$1842,$1815.575
09/04/2019,$1800.62,2326228,$1805,$1807.6308,$1796.23
09/03/2019,$1789.84,3546859,$1770,$1800.8,$1768
08/30/2019,$1776.29,3064147,$1797.49,$1799.74,$1764.57
08/29/2019,$1786.4,3018012,$1783,$1798.55,$1777.25
08/28/2019,$1764.25,2421893,$1755,$1767.86,$1744.0505
08/27/2019,$1761.83,3027245,$1775.73,$1779.4,$1746.68
08/26/2019,$1768.87,3085320,$1766.91,$1770,$1743.51
08/23/2019,$1749.62,5277898,$1793.03,$1804.8962,$1745.23
08/22/2019,$1805.6,2658388,$1828,$1829.4111,$1800.1
08/21/2019,$1823.54,2039231,$1819.39,$1829.5785,$1815
08/20/2019,$1801.38,1932835,$1814.5,$1816.82,$1799.88
08/19/2019,$1816.12,2820303,$1818.08,$1826,$1812.61
08/16/2019,$1792.57,3054240,$1792.89,$1802.9082,$1784.5496
08/15/2019,$1776.12,3809948,$1781.99,$1788,$1761.96
08/14/2019,$1762.96,4893649,$1793.01,$1795.6514,$1757.215
08/13/2019,$1824.34,4075021,$1783,$1831.7429,$1780
08/12/2019,$1784.92,2905498,$1795.99,$1800.98,$1777
08/09/2019,$1807.58,2879770,$1828.95,$1831.091,$1802.22
08/08/2019,$1832.89,3701242,$1806,$1834.26,$1798.11
08/07/2019,$1793.4,4526884,$1773.99,$1798.93,$1757
08/06/2019,$1787.83,5070258,$1792.23,$1793.77,$1753.4
08/05/2019,$1765.13,6058212,$1770.22,$1788.6678,$1748.78
08/02/2019,$1823.24,4956225,$1845.07,$1846.3634,$1808.02
08/01/2019,$1855.32,4713311,$1871.72,$1897.92,$1844.01
07/31/2019,$1866.78,4470727,$1898.11,$1899.55,$1849.44
07/30/2019,$1898.53,2910888,$1891.115,$1909.89,$1883.48
07/29/2019,$1912.45,4493190,$1930,$1932.226,$1890.54
07/26/2019,$1943.05,4927143,$1942,$1950.895,$1924.51
07/25/2019,$1973.82,4136461,$2001,$2001.2,$1972.72
07/24/2019,$2000.81,2631300,$1969.3,$2001.3,$1965.87
07/23/2019,$1994.49,2703480,$1995.99,$1997.79,$1973.13
07/22/2019,$1985.63,2908111,$1971.14,$1989,$1958.26
07/19/2019,$1964.52,3185612,$1991.21,$1996,$1962.2255
07/18/2019,$1977.9,3504252,$1980.01,$1987.5,$1951.55
07/17/2019,$1992.03,2558809,$2007.05,$2012,$1992.03
07/16/2019,$2009.9,2618198,$2010.58,$2026.3196,$2001.22
07/15/2019,$2020.99,2981343,$2021.4,$2022.9,$2001.55
07/12/2019,$2011,2509297,$2008.27,$2017,$2003.87
07/11/2019,$2001.07,4317766,$2025.62,$2035.8,$1995.3
07/10/2019,$2017.41,4931902,$1996.51,$2024.94,$1995.4
07/09/2019,$1988.3,4345698,$1947.8,$1990.01,$1943.475
07/08/2019,$1952.32,2883371,$1934.12,$1956,$1928.2532
07/05/2019,$1942.91,2628359,$1928.6,$1945.9,$1925.3
07/03/2019,$1939,1690294,$1935.89,$1941.59,$1930.5
07/02/2019,$1934.31,2651299,$1919.38,$1934.79,$1906.63
07/01/2019,$1922.19,3203347,$1922.98,$1929.82,$1914.66
06/28/2019,$1893.63,3037358,$1909.1,$1912.94,$1884
06/27/2019,$1904.28,2141721,$1902,$1911.24,$1898.04
06/26/2019,$1897.83,2441910,$1892.48,$1903.8,$1887.32
06/25/2019,$1878.27,3012347,$1911.84,$1916.385,$1872.42
06/24/2019,$1913.9,2282969,$1912.66,$1916.86,$1901.3
06/21/2019,$1911.3,3933576,$1916.1,$1925.95,$1907.58
06/20/2019,$1918.19,3217153,$1933.33,$1935.2,$1905.8
06/19/2019,$1908.79,2895347,$1907.84,$1919.5807,$1892.47
06/18/2019,$1901.37,3895728,$1901.35,$1921.67,$1899.79
06/17/2019,$1886.03,2634342,$1876.5,$1895.688,$1875.45
06/14/2019,$1869.67,2851163,$1864,$1876,$1859
06/13/2019,$1870.3,2795810,$1866.72,$1883.09,$1862.22
06/12/2019,$1855.32,2678335,$1853.98,$1865,$1844.38
06/11/2019,$1863.7,4042694,$1883.25,$1893.7,$1858
06/10/2019,$1860.63,5371007,$1822,$1884.87,$1818
06/07/2019,$1804.03,4808246,$1763.7,$1806.2538,$1759.49
06/06/2019,$1754.36,3689272,$1737.71,$1760,$1726.13
06/05/2019,$1738.5,4239782,$1749.6,$1752,$1715.2514
06/04/2019,$1729.56,5679121,$1699.24,$1730.82,$1680.89
06/03/2019,$1692.69,9098708,$1760.01,$1766.29,$1672
05/31/2019,$1775.07,4618819,$1790.01,$1795.585,$1772.7034
05/30/2019,$1816.32,3146850,$1825.49,$1829.47,$1807.825
05/29/2019,$1819.19,4279025,$1823.12,$1830,$1807.5327
05/28/2019,$1836.43,3199965,$1832.75,$1849.2669,$1827.35
05/24/2019,$1823.28,3369673,$1835.89,$1841.76,$1817.851
05/23/2019,$1815.48,4424265,$1836.59,$1844,$1804.2
05/22/2019,$1859.68,2936601,$1851.78,$1871.485,$1851
05/21/2019,$1857.52,4005122,$1874.79,$1878.9999,$1846
05/20/2019,$1858.97,3798198,$1852.69,$1867.78,$1835.54
05/17/2019,$1869,4736618,$1893.05,$1910.53,$1867.33
05/16/2019,$1907.57,4707822,$1885.94,$1917.51,$1882.29
05/15/2019,$1871.15,4692642,$1827.95,$1874.427,$1823
05/14/2019,$1840.12,4629107,$1839.5,$1852.44,$1815.75
05/13/2019,$1822.68,5783410,$1836.56,$1846.535,$1818
05/10/2019,$1889.98,5717994,$1898,$1903.79,$1856
05/09/2019,$1899.87,5308263,$1900,$1909.4,$1876
05/08/2019,$1917.77,4078568,$1918.87,$1935.37,$1910
05/07/2019,$1921,5902134,$1939.99,$1949.1005,$1903.3795
05/06/2019,$1950.55,5417841,$1917.98,$1959,$1910.5
05/03/2019,$1962.46,6381564,$1949,$1964.4,$1936
05/02/2019,$1900.82,3962915,$1913.33,$1921.55,$1881.87
05/01/2019,$1911.52,3116964,$1933.09,$1943.64,$1910.55
04/30/2019,$1926.52,3492929,$1930.1,$1935.71,$1906.95
04/29/2019,$1938.43,4000052,$1949,$1956.335,$1934.09
04/26/2019,$1950.63,8396605,$1929,$1951,$1898
04/25/2019,$1902.25,5625972,$1917.004,$1922.45,$1900.31
04/24/2019,$1901.75,3618382,$1925,$1929.6899,$1898.16
04/23/2019,$1923.77,4632169,$1891.2,$1929.26,$1889.58
04/22/2019,$1887.31,3361162,$1855.4,$1888.42,$1845.64
04/18/2019,$1861.69,2745002,$1868.79,$1870.82,$1859.48
04/17/2019,$1864.82,2838130,$1872.99,$1876.473,$1860.44
04/16/2019,$1863.04,3036907,$1851.35,$1869.77,$1848
04/15/2019,$1844.87,3710653,$1842,$1846.85,$1818.9
04/12/2019,$1843.06,3090899,$1848.4,$1851.5,$1841.3
04/11/2019,$1844.07,2623197,$1848.7,$1849.95,$1840.31
04/10/2019,$1847.33,2951939,$1841,$1848,$1828.81
04/09/2019,$1835.84,3703283,$1845.49,$1853.09,$1831.78
04/08/2019,$1849.86,3745428,$1833.23,$1850.2,$1825.11
04/05/2019,$1837.28,3628458,$1829,$1838.58,$1825.19
04/04/2019,$1818.86,3614013,$1820.65,$1828.75,$1804.2
04/03/2019,$1820.7,3923043,$1826.72,$1830,$1809.62
04/02/2019,$1813.98,3435556,$1811.02,$1820,$1805.121
04/01/2019,$1814.19,4173480,$1800.11,$1815.67,$1798.73
03/29/2019,$1780.75,3316831,$1786.58,$1792.86,$1776.63
03/28/2019,$1773.42,3030860,$1770,$1777.93,$1753.47
03/27/2019,$1765.7,4316646,$1784.13,$1787.5,$1745.68
03/26/2019,$1783.76,4848654,$1793,$1805.77,$1773.3598
03/25/2019,$1774.26,5098182,$1757.79,$1782.6751,$1747.5
03/22/2019,$1764.77,6347858,$1810.17,$1818.98,$1763.11
03/21/2019,$1819.26,5740075,$1796.26,$1823.75,$1787.281
03/20/2019,$1797.27,6153806,$1769.94,$1799.5,$1767.0338
03/19/2019,$1761.85,6339232,$1753.51,$1784.16,$1753.51
03/18/2019,$1742.15,5403392,$1712.7,$1750,$1712.63
03/15/2019,$1712.36,7538300,$1703,$1718.8,$1693.13
03/14/2019,$1686.22,2937759,$1691.2,$1702,$1684.34
03/13/2019,$1690.81,3540837,$1683,$1700,$1679.35
03/12/2019,$1673.1,3562993,$1669,$1684.265,$1660.98
03/11/2019,$1670.62,3797298,$1626.12,$1672.285,$1626.01
03/08/2019,$1620.8,4659945,$1604.01,$1622.72,$1586.57
03/07/2019,$1625.95,4945564,$1667.37,$1669.7534,$1620.51
03/06/2019,$1668.95,3984996,$1695.97,$1697.75,$1668.28
03/05/2019,$1692.43,3667977,$1702.95,$1707.8,$1689.01
03/04/2019,$1696.17,6154237,$1685,$1709.43,$1674.36
03/01/2019,$1671.73,4661618,$1655.13,$1674.26,$1651
02/28/2019,$1639.83,3016008,$1635.25,$1651.77,$1633.83
02/27/2019,$1641.09,3141146,$1628.18,$1641.81,$1615.1
02/26/2019,$1636.4,2657019,$1625.98,$1639.99,$1616.1335
02/25/2019,$1633,3169190,$1641.45,$1654.6,$1630.3873
02/22/2019,$1631.56,3090342,$1623.5,$1634.94,$1621.17
02/21/2019,$1619.44,3460682,$1619.85,$1623.56,$1600.91
02/20/2019,$1622.1,3314310,$1630,$1634.93,$1610.12
02/19/2019,$1627.58,3671821,$1601,$1634,$1600.56
02/15/2019,$1607.95,4333397,$1627.86,$1628.9099,$1604.5
02/14/2019,$1622.65,4106555,$1624.5,$1637.9,$1606.061
02/13/2019,$1640,3545096,$1647,$1656.38,$1637.1063
02/12/2019,$1638.01,4830487,$1604,$1639.395,$1598.88
02/11/2019,$1591,3301240,$1600.98,$1609.29,$1586
02/08/2019,$1588.22,5649888,$1586,$1588.59,$1566.756
02/07/2019,$1614.37,4605293,$1625,$1625.5389,$1592.91
02/06/2019,$1640.26,3930870,$1670.75,$1672.26,$1633.34
02/05/2019,$1658.81,4443632,$1643.34,$1665.26,$1642.5
02/04/2019,$1633.31,4911319,$1623,$1649.63,$1613.5
02/01/2019,$1626.23,11484130,$1638.88,$1673.06,$1622.01
01/31/2019,$1718.73,10304330,$1692.85,$1736.411,$1679.0821
01/30/2019,$1670.43,5717042,$1623,$1676.95,$1619.68
01/29/2019,$1593.88,4591586,$1631.27,$1632.38,$1590.72
01/28/2019,$1637.89,4807564,$1643.59,$1645,$1614.09
01/25/2019,$1670.57,4933434,$1670.5,$1683.48,$1661.6122
01/24/2019,$1654.93,4077737,$1641.07,$1657.2572,$1631.7847
01/23/2019,$1640.02,5192420,$1656,$1657.43,$1612
01/22/2019,$1632.17,6402655,$1681,$1681.8668,$1610.2
01/18/2019,$1696.2,5973318,$1712,$1716.2,$1691.54
01/17/2019,$1693.22,4179836,$1680,$1700.17,$1677.5
01/16/2019,$1683.78,6343614,$1684.22,$1705,$1675.8787
01/15/2019,$1674.56,5964298,$1632,$1675.16,$1626.01
01/14/2019,$1617.21,5989299,$1615,$1648.2,$1595.15
01/11/2019,$1640.56,4670093,$1640.55,$1660.294,$1636.22
01/10/2019,$1656.22,6487252,$1641.01,$1663.25,$1621.615
01/09/2019,$1659.42,6333528,$1652.98,$1667.7989,$1641.3953
01/08/2019,$1656.58,8830753,$1664.69,$1676.61,$1616.61
01/07/2019,$1629.51,7971720,$1602.31,$1634.56,$1589.185
01/04/2019,$1575.39,9161701,$1530,$1594,$1518.3101
01/03/2019,$1500.28,6934218,$1520.01,$1538,$1497.11
01/02/2019,$1539.13,7871967,$1465.2,$1553.36,$1460.93
12/31/2018,$1501.97,6941598,$1510.8,$1520.76,$1487
12/28/2018,$1478.02,8822598,$1473.35,$1513.47,$1449
12/27/2018,$1461.64,9631228,$1454.2,$1469,$1390.31
12/26/2018,$1470.9,10332870,$1368.89,$1473.1567,$1363.01
12/24/2018,$1343.96,7219996,$1346,$1396.03,$1307
12/21/2018,$1377.45,13556470,$1464.99,$1480,$1363.96
12/20/2018,$1460.83,9912659,$1484,$1509.5,$1432.69
12/19/2018,$1495.08,8624401,$1543.05,$1584.53,$1483.18
12/18/2018,$1551.48,6468073,$1540,$1567.55,$1523.01
12/17/2018,$1520.91,8729020,$1566,$1576.13,$1505.01
12/14/2018,$1591.91,6347659,$1638,$1642.57,$1585
12/13/2018,$1658.38,5249043,$1680,$1692.12,$1641.5
12/12/2018,$1663.54,6581356,$1669,$1704.99,$1660.27
12/11/2018,$1643.24,6217833,$1678,$1679.4684,$1619.6
12/10/2018,$1641.03,7467159,$1623.84,$1657.99,$1590.87
12/07/2018,$1629.13,7508939,$1705.07,$1718.9262,$1625.46
12/06/2018,$1699.19,8701197,$1614.87,$1701.05,$1609.85
12/04/2018,$1668.4,8653416,$1756,$1770.3382,$1665
12/03/2018,$1772.36,6840412,$1769.46,$1778.34,$1730
11/30/2018,$1690.17,5744168,$1679.5,$1696,$1666.5
11/29/2018,$1673.57,6600424,$1674.99,$1689.99,$1652.331
11/28/2018,$1677.75,8429894,$1613.92,$1681.45,$1601.215
11/27/2018,$1581.42,5758441,$1575.99,$1597.65,$1558.01
11/26/2018,$1581.33,6226531,$1539,$1584.81,$1524.22
11/23/2018,$1502.06,2707642,$1517,$1536.2,$1501.81
11/21/2018,$1516.73,5707400,$1542.99,$1550,$1515
11/20/2018,$1495.46,10824410,$1437.5,$1534.75,$1420
11/19/2018,$1512.29,7741370,$1577.01,$1581.19,$1503.36
11/16/2018,$1593.41,6057199,$1587.5,$1614.48,$1573.12
11/15/2018,$1619.44,8379824,$1581.01,$1624.82,$1546.51
11/14/2018,$1599.01,6439170,$1656.32,$1672.9952,$1597.07
11/13/2018,$1631.17,5901499,$1649.29,$1677.0638,$1613.75
11/12/2018,$1636.85,6763693,$1698.24,$1708.55,$1630.01
11/09/2018,$1712.43,5892058,$1732.5,$1743.9206,$1701.87
11/08/2018,$1754.91,6520345,$1755,$1784,$1725.11
11/07/2018,$1755.49,8166777,$1673,$1759.23,$1664.075
11/06/2018,$1642.81,4206093,$1618.35,$1665,$1614.55
11/05/2018,$1627.8,5615749,$1657.57,$1658.09,$1596.36
11/02/2018,$1665.53,6932644,$1678.59,$1697.44,$1651.83
11/01/2018,$1665.53,8054045,$1623.53,$1670.4465,$1598.44
10/31/2018,$1598.01,9372899,$1569.99,$1623.91,$1565.09
10/30/2018,$1530.42,12395130,$1486.16,$1540.99,$1476.36
10/29/2018,$1538.88,13791810,$1660,$1665.7383,$1495
10/26/2018,$1642.81,14941860,$1649.59,$1698.46,$1603
10/25/2018,$1782.17,9941447,$1703.34,$1794.81,$1692.0101
10/24/2018,$1664.2,6845123,$1773.7,$1777.7099,$1656.56
10/23/2018,$1768.7,6705686,$1742.24,$1776.34,$1714
10/22/2018,$1789.3,4481334,$1784,$1809.4999,$1756
10/19/2018,$1764.03,5854417,$1785.16,$1809.1,$1753
10/18/2018,$1770.72,5839352,$1821.49,$1830.15,$1767.87
10/17/2018,$1831.73,5282597,$1842.79,$1845,$1807
10/16/2018,$1819.96,5826985,$1783.5,$1823.88,$1761.55
10/15/2018,$1760.95,6360606,$1795,$1795.05,$1734.23
10/12/2018,$1788.61,9385256,$1808,$1808.95,$1742.53
10/11/2018,$1719.36,13858970,$1724,$1755.4,$1685.1
10/10/2018,$1755.25,10878990,$1857.89,$1858.56,$1754.41
10/09/2018,$1870.32,4732430,$1859.99,$1896.6759,$1852.32
10/08/2018,$1864.42,7346828,$1874,$1901.9962,$1830.6627
10/05/2018,$1889.65,6816213,$1917.99,$1929.08,$1862.83
10/04/2018,$1909.42,7240549,$1949,$1956,$1896.57
10/03/2018,$1952.76,5167224,$1981.7,$1989.7,$1949.81
10/02/2018,$1971.31,5360924,$1999.99,$2013.39,$1965.77
10/01/2018,$2004.36,3457725,$2021.99,$2033.19,$2003.6
09/28/2018,$2003,3991574,$2004.41,$2026.52,$1996.4648
09/27/2018,$2012.98,4295758,$1993.2365,$2016.1564,$1988.58
09/26/2018,$1974.85,4262097,$1968.5,$1995.25,$1961.52
09/25/2018,$1974.55,4351662,$1942.9,$1975.91,$1938.85
09/24/2018,$1934.36,4146563,$1903.79,$1936.88,$1865
09/21/2018,$1915.01,6774727,$1954.22,$1957.31,$1910.5011
09/20/2018,$1944.3,3142025,$1938.58,$1955,$1932.25
09/19/2018,$1926.42,4037641,$1940.5,$1940.83,$1904.9
09/18/2018,$1941.05,4231892,$1918.65,$1958.2,$1915.4391
09/17/2018,$1908.03,6981550,$1954.73,$1956.82,$1887.41
09/14/2018,$1970.19,3587896,$1992.93,$1993.648,$1959.22
09/13/2018,$1989.87,3605398,$2000,$2008.76,$1982.0277
09/12/2018,$1990,4407334,$1994,$2000,$1962.44
09/11/2018,$1987.15,5016780,$1928.27,$1988.88,$1917
09/10/2018,$1939.01,4481091,$1971,$1973.04,$1931.5158
09/07/2018,$1952.07,4856982,$1938.71,$1975.2,$1937.35
09/06/2018,$1958.31,7473086,$2006.505,$2007.5,$1935.209
09/05/2018,$1994.82,8197117,$2038.11,$2040.38,$1989.89
09/04/2018,$2039.51,5703128,$2026.5,$2050.5,$2013
08/31/2018,$2012.71,4148432,$2007,$2022.38,$2004.74
08/30/2018,$2002.38,7254573,$1997.42,$2025.57,$1986.9
08/29/2018,$1998.1,6432354,$1953.45,$1998.6899,$1948.94
08/28/2018,$1932.82,3070482,$1937.73,$1941.7771,$1928.82
08/27/2018,$1927.68,3546496,$1915,$1927.7,$1909.281
08/24/2018,$1905.39,2781770,$1910.51,$1916.01,$1902.54
08/23/2018,$1902.9,3548197,$1907.17,$1919.5,$1900.76
08/22/2018,$1904.9,3058369,$1876.64,$1905.8,$1876.64
08/21/2018,$1883.42,3068215,$1880,$1897.75,$1874.405
08/20/2018,$1876.71,2854320,$1890.57,$1891.7465,$1866.061
08/17/2018,$1882.22,4088548,$1885.8,$1888,$1855.55
08/16/2018,$1886.52,3884253,$1903.94,$1905,$1883.5525
08/15/2018,$1882.62,7658108,$1909.55,$1916.21,$1869.79
08/14/2018,$1919.65,3918758,$1919.39,$1921.01,$1900
08/13/2018,$1896.2,5508481,$1898.5,$1925,$1893.67
08/10/2018,$1886.3,3623734,$1888.51,$1899.5,$1878.2125
08/09/2018,$1898.52,4844363,$1882,$1914.57,$1877.48
08/08/2018,$1886.52,3922462,$1861,$1891.51,$1854.5
08/07/2018,$1862.48,3332789,$1854.53,$1869.72,$1846.2673
08/06/2018,$1847.75,3383971,$1825.81,$1847.77,$1818.92
08/03/2018,$1823.29,3454718,$1837.744,$1841,$1821.501
08/02/2018,$1834.33,4337911,$1788.77,$1836.56,$1786
08/01/2018,$1797.17,4139144,$1784,$1798.4365,$1776.02
07/31/2018,$1777.44,5716449,$1786.49,$1801.83,$1739.32
07/30/2018,$1779.22,6542712,$1827.33,$1829.5,$1766.02
07/27/2018,$1817.27,9670042,$1876.05,$1880.05,$1806.53
07/26/2018,$1808,9637399,$1839,$1844.68,$1804.5
07/25/2018,$1863.61,3657664,$1829.3,$1863.84,$1822.64
07/24/2018,$1829.24,4228340,$1829.01,$1840,$1809.3829
07/23/2018,$1802,3858903,$1812.21,$1819,$1769.99
07/20/2018,$1813.7,3879448,$1825.01,$1834.84,$1810.06
07/19/2018,$1812.97,4590063,$1829.46,$1841,$1811.27
