Date,Close/Last,Volume,Open,High,Low
07/18/2018,$1842.92,4851208,$1848,$1858.88,$1831.27
07/17/2018,$1843.93,5660705,$1811.56,$1851.69,$1797.3838
07/16/2018,$1822.49,5425916,$1821.95,$1841.95,$1814.45
07/13/2018,$1813.03,4381802,$1803.93,$1815.3,$1795.225
07/12/2018,$1796.62,4511274,$1764.51,$1798,$1762.18
07/11/2018,$1755,3167209,$1737.99,$1756.96,$1734
07/10/2018,$1743.07,2977310,$1738.53,$1750,$1731
07/09/2018,$1739.02,2926194,$1724.05,$1739.56,$1716.23
07/06/2018,$1710.63,2586450,$1696,$1715.268,$1691.67
07/05/2018,$1699.73,2974047,$1705.38,$1710.69,$1682.1501
07/03/2018,$1693.96,2177276,$1723.96,$1725,$1692.48
07/02/2018,$1713.78,3180640,$1682.7,$1713.89,$1678.06
06/29/2018,$1699.8,4486680,$1717,$1723.41,$1694.3156
06/28/2018,$1701.45,4521788,$1672.54,$1705.5,$1661.1738
06/27/2018,$1660.51,4778872,$1708.11,$1711.95,$1660
06/26/2018,$1691.09,4295320,$1672.37,$1701.565,$1663.34
06/25/2018,$1663.15,7494818,$1702.51,$1705,$1646.3089
06/22/2018,$1715.67,4050059,$1742.62,$1743,$1711.9
06/21/2018,$1730.22,4913177,$1760,$1763.1,$1717.56
06/20/2018,$1750.08,4320836,$1742.5,$1762.93,$1741.36
06/19/2018,$1734.78,4278496,$1709.04,$1736.11,$1700.39
06/18/2018,$1723.79,3094110,$1706.26,$1726.7404,$1702.56
06/15/2018,$1715.97,4729101,$1714,$1720.87,$1708.52
06/14/2018,$1723.86,3157127,$1713.48,$1724.7999,$1708.87
06/13/2018,$1704.86,3315258,$1702.81,$1713.75,$1700.12
06/12/2018,$1698.75,2203056,$1693,$1699.51,$1691.5235
06/11/2018,$1689.12,2317881,$1681.51,$1694.2436,$1680.5923
06/08/2018,$1683.99,2949020,$1681.12,$1689.44,$1673.01
06/07/2018,$1689.3,3756128,$1698.558,$1699.9,$1676.105
06/06/2018,$1695.75,5466032,$1704.51,$1714.5,$1686.47
06/05/2018,$1696.35,4733275,$1672.99,$1699,$1670.06
06/04/2018,$1665.27,3178387,$1648.9,$1665.68,$1645.49
06/01/2018,$1641.54,3302466,$1637.03,$1646.7299,$1635.09
05/31/2018,$1629.62,3157622,$1623,$1635,$1621.35
05/30/2018,$1624.89,2892704,$1618.1,$1626,$1612.93
05/29/2018,$1612.87,3837381,$1600.709,$1621.79,$1600.15
05/25/2018,$1610.15,2624784,$1603,$1614.12,$1600.4474
05/24/2018,$1603.07,3383788,$1598.03,$1608.24,$1588.38
05/23/2018,$1601.86,3348540,$1571.05,$1601.86,$1566.34
05/22/2018,$1581.4,2053733,$1589.89,$1589.89,$1575.25
05/21/2018,$1585.46,2840655,$1585,$1592.05,$1575
05/18/2018,$1574.37,2612564,$1581.33,$1583.5903,$1572.1
05/17/2018,$1581.76,2131238,$1580.56,$1594.04,$1573
05/16/2018,$1587.28,2535458,$1577.5,$1594.43,$1576.67
05/15/2018,$1576.12,5066420,$1587.8047,$1587.8047,$1565.2201
05/14/2018,$1601.54,2460302,$1604,$1611.18,$1600.05
05/11/2018,$1602.91,2258583,$1610.99,$1611.1,$1597.891
05/10/2018,$1609.08,2785394,$1608.475,$1615.6,$1603.44
05/09/2018,$1608,3628661,$1600,$1608,$1592
05/08/2018,$1592.39,3033526,$1595,$1596.88,$1582.51
05/07/2018,$1600.14,3793376,$1589.337,$1606.949,$1587.83
05/04/2018,$1580.95,3414088,$1562.45,$1584.9,$1562.19
05/03/2018,$1572.075,4235885,$1560.01,$1574.8,$1546.02
05/02/2018,$1569.68,4252230,$1580.98,$1588.4992,$1566.36
05/01/2018,$1582.26,4551661,$1563.22,$1585,$1552.18
04/30/2018,$1566.13,5421282,$1582.5,$1596,$1560.941
04/27/2018,$1572.62,13025430,$1634.01,$1638.1,$1567.386
04/26/2018,$1517.96,8309864,$1485.01,$1529.42,$1478.5
04/25/2018,$1460.17,6365989,$1458,$1469.99,$1415.02
04/24/2018,$1460.09,7470059,$1535.8,$1539.5,$1448.4475
04/23/2018,$1517.86,4447801,$1546.6947,$1548,$1503.4103
04/20/2018,$1527.49,5520642,$1561.1999,$1561.1999,$1516.093
04/19/2018,$1556.91,6483967,$1543.22,$1568.52,$1539.06
04/18/2018,$1527.84,5091677,$1514.65,$1533.8,$1504.11
04/17/2018,$1503.83,5008532,$1462.295,$1507.19,$1457.0219
04/16/2018,$1441.5,2773836,$1445,$1447,$1427.48
04/13/2018,$1430.79,3637586,$1449.136,$1459.7808,$1424.52
04/12/2018,$1448.5,3116939,$1439.5,$1452.12,$1435.06
04/11/2018,$1427.05,3544449,$1439.44,$1448.7758,$1424.89
04/10/2018,$1436.22,4258358,$1431.99,$1438.38,$1415.7
04/09/2018,$1406.08,4193564,$1425.03,$1438.48,$1402.571
04/06/2018,$1405.23,5838758,$1429.97,$1452.502,$1400.26
04/05/2018,$1451.75,6305513,$1441.99,$1459.5575,$1427.07
04/04/2018,$1410.57,6942485,$1358.24,$1415.39,$1352.88
04/03/2018,$1392.05,10212940,$1391.38,$1414,$1355.33
04/02/2018,$1371.99,10432560,$1417.62,$1421.358,$1355
03/29/2018,$1447.34,12570020,$1406,$1455.47,$1365.2
03/28/2018,$1431.42,13680370,$1447,$1455.9,$1386.17
03/27/2018,$1497.05,6887274,$1572.4,$1575.965,$1482.32
03/26/2018,$1555.86,5592200,$1530,$1556.99,$1499.25
03/23/2018,$1495.56,7977655,$1539.01,$1549.02,$1495.36
03/22/2018,$1544.92,6213379,$1565.47,$1573.85,$1542.4
03/21/2018,$1581.86,4740884,$1586.45,$1590,$1563.17
03/20/2018,$1586.51,4554675,$1550.34,$1587,$1545.41
03/19/2018,$1544.93,6406413,$1554.53,$1561.66,$1525.35
03/16/2018,$1571.68,5291848,$1583.45,$1589.44,$1567.5
03/15/2018,$1582.32,4057694,$1595,$1596.91,$1578.11
03/14/2018,$1591,4236655,$1597,$1606.444,$1590.89
03/13/2018,$1588.18,6514336,$1615.96,$1617.54,$1578.01
03/12/2018,$1598.39,5146149,$1592.6,$1605.33,$1586.7
03/09/2018,$1578.89,4508650,$1563.5,$1578.94,$1559.08
03/08/2018,$1551.86,3882904,$1550,$1554.88,$1545.25
03/07/2018,$1545,4164829,$1526.52,$1545.9,$1522.51
03/06/2018,$1537.64,4433105,$1533.2,$1542.13,$1528
03/05/2018,$1523.61,5192119,$1494.24,$1525.38,$1481
03/02/2018,$1500.25,6573973,$1469.1,$1501.05,$1455.0101
03/01/2018,$1493.45,6820462,$1513.6,$1518.49,$1465
02/28/2018,$1512.45,4498688,$1519.51,$1528.7,$1512
02/27/2018,$1511.98,4791167,$1524.5,$1526.78,$1507.21
02/26/2018,$1521.95,4944679,$1509.2,$1522.84,$1507
02/23/2018,$1500,4395443,$1495.34,$1500,$1486.5
02/22/2018,$1485.34,4806267,$1495.36,$1502.54,$1475.76
02/21/2018,$1482.92,6270085,$1485,$1503.49,$1478.92
02/20/2018,$1468.35,6473520,$1446.49,$1488.77,$1446.49
02/16/2018,$1448.69,4464048,$1457.37,$1465.8,$1446.56
02/15/2018,$1461.76,5634873,$1466.89,$1468.94,$1436.8367
02/14/2018,$1451.05,5940392,$1406.25,$1452.06,$1403.36
02/13/2018,$1414.51,5880823,$1385.93,$1419.72,$1383.53
02/12/2018,$1386.23,6718037,$1364.67,$1393.81,$1344.01
02/09/2018,$1339.6,14128670,$1373.49,$1383.5,$1265.93
02/08/2018,$1350.5,8496355,$1429.675,$1433.7522,$1349.94
02/07/2018,$1416.78,7126128,$1449,$1460.99,$1415.15
02/06/2018,$1442.84,10937550,$1361.46,$1443.99,$1351.79
02/05/2018,$1390,11422520,$1402.62,$1458.98,$1320.72
02/02/2018,$1429.95,11014340,$1477.39,$1498,$1414
02/01/2018,$1390,8985040,$1445,$1459.8799,$1385.1419
01/31/2018,$1450.89,6386185,$1451.3,$1472.58,$1450.04
01/30/2018,$1437.82,5802415,$1403.17,$1439.25,$1392
01/29/2018,$1417.68,5690168,$1409.18,$1431.39,$1400.44
01/26/2018,$1402.05,4825682,$1392.01,$1402.53,$1380.91
01/25/2018,$1377.95,4741473,$1368,$1378.34,$1357.62
01/24/2018,$1357.51,6781297,$1374.82,$1388.16,$1338
01/23/2018,$1362.54,5130673,$1338.09,$1364.9,$1337.34
01/22/2018,$1327.31,4126235,$1297.17,$1327.45,$1296.6636
01/19/2018,$1294.58,4455108,$1312,$1313,$1292.99
01/18/2018,$1293.32,4021640,$1293.95,$1304.6,$1284.02
01/17/2018,$1295,5240634,$1312.24,$1314,$1280.88
01/16/2018,$1304.86,7155026,$1323,$1339.94,$1292.3
01/12/2018,$1305.2,5434547,$1273.3925,$1305.76,$1273.3925
01/11/2018,$1276.68,3104031,$1259.74,$1276.77,$1256.46
01/10/2018,$1254.33,2679832,$1245.15,$1254.33,$1237.23
01/09/2018,$1252.7,3657243,$1256.9,$1259.33,$1241.76
01/08/2018,$1246.87,4270121,$1236,$1253.079,$1232.03
01/05/2018,$1229.14,3536299,$1217.51,$1229.14,$1210
01/04/2018,$1209.59,3015997,$1205,$1215.8699,$1204.66
01/03/2018,$1204.2,3094175,$1188.3,$1205.49,$1188.3
01/02/2018,$1189.01,2673958,$1172,$1190,$1170.51
12/29/2017,$1169.47,2678122,$1182.35,$1184,$1167.5
12/28/2017,$1186.1,1838549,$1189,$1190.1,$1184.38
12/27/2017,$1182.26,1866171,$1179.91,$1187.29,$1175.61
12/26/2017,$1176.76,1988906,$1168.36,$1178.32,$1160.55
12/22/2017,$1168.36,1575845,$1172.08,$1174.6199,$1167.8301
12/21/2017,$1174.76,2055103,$1175.9,$1179.17,$1167.64
12/20/2017,$1177.62,2364984,$1190.5,$1191,$1176
12/19/2017,$1187.38,2574578,$1189.15,$1192.97,$1179.1401
12/18/2017,$1190.58,2943252,$1187.37,$1194.78,$1180.91
12/15/2017,$1179.14,4775009,$1179.03,$1182.75,$1169.33
12/14/2017,$1174.26,3120265,$1163.71,$1177.93,$1162.45
12/13/2017,$1164.13,2588740,$1170,$1170.87,$1160.27
12/12/2017,$1165.08,2208812,$1166.51,$1173.6,$1161.61
12/11/2017,$1168.92,2360068,$1164.6,$1169.9,$1157
12/08/2017,$1162,2979278,$1170.4,$1172.79,$1157.1
12/07/2017,$1159.79,2508813,$1156.59,$1163.19,$1151
12/06/2017,$1152.35,2777524,$1137.99,$1155.89,$1136.08
12/05/2017,$1141.57,4074846,$1128.26,$1159.27,$1124.74
12/04/2017,$1133.95,5926970,$1173.85,$1175.2,$1128
12/01/2017,$1162.35,4101175,$1172.05,$1179.65,$1152
11/30/2017,$1176.75,4472454,$1167.1,$1178.5701,$1160
11/29/2017,$1161.27,9242181,$1194.8,$1194.8,$1145.19
11/28/2017,$1193.6,4548064,$1204.88,$1205.34,$1188.521
11/27/2017,$1195.83,6718385,$1202.66,$1213.41,$1191.15
11/24/2017,$1186,3528011,$1160.7,$1186.84,$1160.7
11/22/2017,$1156.16,3549453,$1141,$1160.27,$1141
11/21/2017,$1139.49,2461416,$1132.86,$1140,$1128.2
11/20/2017,$1126.31,2146183,$1129.77,$1133.42,$1122.55
11/17/2017,$1129.88,2360174,$1138.28,$1138.8,$1125.8101
11/16/2017,$1137.29,2210454,$1130.16,$1138.16,$1130.05
11/15/2017,$1126.69,3917182,$1127.01,$1131.75,$1121.63
11/14/2017,$1136.84,3136307,$1130.11,$1138,$1123.89
11/13/2017,$1129.17,2913376,$1123,$1139.9,$1122.34
11/10/2017,$1125.35,2178670,$1126.1,$1131.75,$1124.06
11/09/2017,$1129.13,3729458,$1125.96,$1129.6209,$1115.77
11/08/2017,$1132.88,2575956,$1122.82,$1135.54,$1119.11
11/07/2017,$1123.17,2684125,$1124.74,$1130.6,$1117.5
11/06/2017,$1120.66,3331032,$1109.15,$1125.41,$1108.77
11/03/2017,$1111.6,3739141,$1091.15,$1112.68,$1088.52
11/02/2017,$1094.22,3683447,$1097.81,$1101.935,$1086.8691
11/01/2017,$1103.68,3743189,$1105.4,$1108.97,$1096.74
10/31/2017,$1105.28,3474886,$1109,$1110.54,$1101.1201
10/30/2017,$1110.85,6608244,$1095.01,$1122.79,$1093.56
10/27/2017,$1100.95,16547950,$1058.14,$1105.58,$1050.55
10/26/2017,$972.43,5392856,$980.33,$982.9,$968.55
10/25/2017,$972.91,3029395,$978,$984.44,$966.24
10/24/2017,$975.9,2713262,$969,$979.85,$965
10/23/2017,$966.3,3482123,$986.73,$986.775,$962.5
10/20/2017,$982.91,2343556,$993.53,$994.62,$982
10/19/2017,$986.61,3084459,$990,$991.05,$980.24
10/18/2017,$997,2496848,$1009.27,$1022.31,$996.55
10/17/2017,$1009.13,2318762,$1005.59,$1011.4699,$1004.38
10/16/2017,$1006.34,2004816,$1008.44,$1009.5717,$1001.04
10/13/2017,$1002.94,2429175,$1007,$1007.77,$1001.03
10/12/2017,$1000.93,4083076,$996.81,$1008.44,$992.4
10/11/2017,$995,2335062,$991.27,$995.5,$986.695
10/10/2017,$987.2,3082929,$996.67,$997.95,$980.099
10/09/2017,$990.99,2936073,$993.24,$998.5,$987.5
10/06/2017,$989.58,3747408,$975.64,$995.75,$975.64
10/05/2017,$980.85,3220080,$970,$981.51,$969.64
10/04/2017,$965.45,2518509,$954.21,$967.79,$954.05
10/03/2017,$957.1,2664290,$958,$963.69,$950.37
10/02/2017,$959.19,2425585,$964,$967.305,$952.1201
09/29/2017,$961.35,2509194,$960.11,$964.83,$958.375
09/28/2017,$956.4,2521285,$951.86,$959.7,$950.101
09/27/2017,$950.87,3145310,$948,$955.3,$943.3
09/26/2017,$938.6,3504345,$945.49,$948.63,$931.75
09/25/2017,$939.79,5115097,$949.31,$949.42,$932.89
09/22/2017,$955.1,2629433,$961.01,$965.61,$954.42
09/21/2017,$964.65,2276374,$971.31,$971.7,$962.02
09/20/2017,$973.21,2752256,$971.79,$974.81,$962.1626
09/19/2017,$969.86,2629721,$977.25,$978.24,$967.46
09/18/2017,$974.19,3400701,$990.4,$992.7922,$968.17
09/15/2017,$986.79,3749512,$993.01,$996.25,$984.03
09/14/2017,$992.21,3899558,$996.8,$998.56,$987.74
09/13/2017,$999.6,3360247,$983.97,$1000,$979.42
09/12/2017,$982.58,2475557,$983.27,$984.6718,$975.517
09/11/2017,$977.96,2171998,$974.46,$981.94,$974.22
09/08/2017,$965.9,2589038,$979.1,$979.88,$963.47
09/07/2017,$979.47,2562517,$974,$980.59,$972.55
09/06/2017,$967.8,2125371,$968.32,$971.84,$960.6
09/05/2017,$965.27,2996501,$975.4,$976.7699,$960.37
09/01/2017,$978.25,2533779,$984.2,$984.5,$976.875
08/31/2017,$980.6,3314687,$974.7,$981,$972.76
08/30/2017,$967.59,2897969,$958.44,$969.41,$956.9062
08/29/2017,$954.06,2871568,$940,$956,$936.33
08/28/2017,$946.02,2576456,$946.54,$953,$942.25
08/25/2017,$945.26,3316602,$956,$957.621,$944.1
08/24/2017,$952.45,5186993,$957.42,$959,$941.14
08/23/2017,$958,2642936,$959.38,$962,$954.2
08/22/2017,$966.9,2745796,$955.52,$967.93,$955.495
08/21/2017,$953.29,3156891,$957.57,$961.2,$945.46
08/18/2017,$958.47,3275276,$961.4,$965.43,$954.65
08/17/2017,$960.57,3456073,$977.84,$977.84,$960.32
08/16/2017,$978.18,3125408,$981.65,$986.4605,$973.22
08/15/2017,$982.74,2544452,$988.9,$991.74,$982
08/14/2017,$983.3,3168461,$978.41,$985.5,$976.19
08/11/2017,$967.99,3464615,$960,$970.39,$951.38
08/10/2017,$956.92,5600182,$976.295,$979.86,$954.68
08/09/2017,$982.01,3568120,$982.6,$988,$975.27
08/08/2017,$989.84,2886062,$994.35,$996.28,$985.79
08/07/2017,$992.27,2670187,$990.65,$995,$987.14
08/04/2017,$987.58,2726739,$989.68,$991.672,$982
08/03/2017,$986.92,3252699,$999.47,$999.5,$984.59
08/02/2017,$995.89,4061270,$1001.77,$1003.21,$981.73
08/01/2017,$996.19,4527979,$996.11,$1006.4,$991.58
07/31/2017,$987.78,7326177,$1019.05,$1019.05,$987.02
07/28/2017,$1020.04,7674669,$1012.14,$1032.85,$1001
07/27/2017,$1046,10830380,$1069.55,$1083.31,$1040.18
07/26/2017,$1052.8,2881423,$1043.2,$1053.2,$1043.2
07/25/2017,$1039.87,2444862,$1038.05,$1043.3346,$1032.48
07/24/2017,$1038.95,3277624,$1028.34,$1043.01,$1027.4279
07/21/2017,$1025.67,2726844,$1021.28,$1026.1,$1011
07/20/2017,$1028.7,3074300,$1031.59,$1034.97,$1022.515
07/19/2017,$1026.87,2955263,$1025,$1031.59,$1022.5
07/18/2017,$1024.45,4002293,$1006,$1026.03,$1004
07/17/2017,$1010.04,3685206,$1004.69,$1014.75,$1003.81
07/14/2017,$1001.81,2100941,$1002.4,$1004.45,$996.89
07/13/2017,$1000.63,2877854,$1004.62,$1006.88,$995.9
07/12/2017,$1006.51,3605227,$1000.65,$1008.55,$998.1
07/11/2017,$994.13,2978422,$993,$995.99,$983.72
07/10/2017,$996.47,3515968,$985,$999.4392,$983.5
07/07/2017,$978.76,2589778,$969.55,$980.11,$969.14
07/06/2017,$965.14,3257432,$964.66,$974.4,$959.02
07/05/2017,$971.4,3648765,$961.53,$975,$955.25
07/03/2017,$953.66,2909108,$972.79,$974.49,$951.0001
06/30/2017,$968,3383436,$980.12,$983.47,$967.61
06/29/2017,$975.93,4295828,$979,$987.56,$965.25
06/28/2017,$990.33,3721937,$978.55,$990.68,$969.21
06/27/2017,$976.78,3759865,$990.69,$998.8,$976
06/26/2017,$993.98,3382126,$1008.5,$1009.8,$992
06/23/2017,$1003.74,2876508,$1002.54,$1004.62,$998.02
06/22/2017,$1001.3,2249784,$1002.23,$1006.9599,$997.2
06/21/2017,$1002.23,2916743,$998.7,$1002.72,$992.6518
06/20/2017,$992.59,4069195,$998,$1004.88,$992.02
06/19/2017,$995.17,5019791,$1017,$1017,$989.9
06/16/2017,$987.71,11439080,$996,$999.75,$982
06/15/2017,$964.17,5230302,$958.7,$965.73,$950.86
06/14/2017,$976.47,3965444,$988.59,$990.34,$966.71
06/13/2017,$980.79,4569183,$977.99,$984.5,$966.1
06/12/2017,$964.91,9437061,$967,$975.95,$945
06/09/2017,$978.31,7634038,$1012.5,$1012.99,$927
06/08/2017,$1010.27,2756796,$1012.06,$1013.61,$1006.11
06/07/2017,$1010.07,2818880,$1005.95,$1010.249,$1002
06/06/2017,$1003,3341855,$1012,$1016.5,$1001.25
06/05/2017,$1011.34,2717283,$1007.23,$1013.21,$1003.51
06/02/2017,$1006.73,3749489,$998.99,$1008.48,$995.67
06/01/2017,$995.95,2451407,$998.59,$998.99,$991.37
05/31/2017,$994.62,3913721,$1000,$1000.12,$982.16
05/30/2017,$996.7,3256230,$996.51,$1001.2,$995.52
05/26/2017,$995.78,3462132,$995,$998.65,$989.2491
05/25/2017,$993.38,4817312,$984.85,$999,$982.11
05/24/2017,$980.35,2455977,$976,$981,$970.23
05/23/2017,$971.54,2412406,$975.02,$975.2,$966.85
05/22/2017,$970.67,2631854,$964,$971.38,$962.9
05/19/2017,$959.84,3967552,$962.84,$968.92,$959.72
05/18/2017,$958.49,3898729,$944.8,$962.75,$944.76
05/17/2017,$944.76,5129887,$954.7,$960.3957,$944.12
05/16/2017,$966.07,3114640,$961,$970.06,$960.91
05/15/2017,$957.97,4261618,$958.73,$963.15,$956.055
05/12/2017,$961.35,3622639,$954.5,$962.79,$951.53
05/11/2017,$947.62,2190678,$945.11,$950.29,$940.775
05/10/2017,$948.95,2093334,$953.5,$953.7499,$945
05/09/2017,$952.82,3256357,$952.8,$957.89,$950.2
05/08/2017,$949.04,3406954,$940.95,$949.05,$939.21
05/05/2017,$934.15,2863978,$940.52,$940.79,$930.3
05/04/2017,$937.53,2413486,$944.75,$945,$934.215
05/03/2017,$941.03,3578108,$946,$946,$935.9
05/02/2017,$946.94,3814589,$946.645,$950.1,$941.413
05/01/2017,$948.23,5459454,$927.8,$954.4,$927.8
04/28/2017,$924.99,7354916,$948.83,$949.59,$924.3335
04/27/2017,$918.38,5195293,$914.39,$921.86,$912.11
04/26/2017,$909.29,2603720,$910.3,$915.749,$907.56
04/25/2017,$907.62,3375239,$907.04,$909.48,$903
04/24/2017,$907.41,3118154,$908.68,$909.99,$903.82
04/21/2017,$898.53,2408664,$902.67,$903.65,$896.77
04/20/2017,$902.06,2808837,$899.7,$905.32,$896.29
04/19/2017,$899.2,2865603,$907.84,$910.5,$897.369
04/18/2017,$903.78,2996639,$900.99,$909.61,$900.78
04/17/2017,$901.99,2849145,$887.5,$902.38,$887.5
04/13/2017,$884.67,3169025,$891.45,$894.97,$884.49
04/12/2017,$896.23,2451575,$903.09,$904.09,$895.2501
04/11/2017,$902.36,3008307,$907.04,$911.24,$897.5
04/10/2017,$907.04,3180999,$899.63,$908.51,$899
